NCBItaxID	Species
940615	Granulicella tundricola
392734	Terriglobus roseus
35839	Holophaga foetida
133270	Hydrogenothermus marinus
1540872	Candidatus Gracilibacteria bacterium HOT-871
248039	Mucispirillum schaedleri
423605	Elusimicrobium minutum
1841855	Bacteroides bouchesdurhonensis
47678	Bacteroides caccae
1796613	Bacteroides caecimuris
246787	Bacteroides cellulosilyticus
626929	Bacteroides clarus
151276	Bacteroides coprosuis
28111	Bacteroides eggerthii
674529	Bacteroides faecis
338188	Bacteroides finegoldii
626930	Bacteroides fluxus
817	Bacteroides fragilis
384639	Bacteroides galacturonicus
376806	Bacteroides gallinarum
477666	Bacteroides graminisolvens
290053	Bacteroides helcogenes
28113	Bacteroides heparinolyticus
1907658	Bacteroides ilei
329854	Bacteroides intestinalis
1841856	Bacteroides mediterraneensis
1347393	Bacteroides neonati
626931	Bacteroides oleiciplenus
28116	Bacteroides ovatus
310300	Bacteroides pyogenes
291644	Bacteroides salyersiae
871324	Bacteroides stercorirosoris
46506	Bacteroides stercoris
818	Bacteroides thetaiotaomicron
1917883	Bacteroides togonis
820	Bacteroides uniformis
371601	Bacteroides xylanisolvens
28119	Bacteroides zoogleoformans
469590	Bacteroides sp. 2_2_4
469593	Bacteroides sp. 3_1_40A
457393	Bacteroides sp. 4_1_36
93975	Bacteroides sp. AR29
556259	Bacteroides sp. D2
1410607	Bacteroides sp. Ga6A1
1739298	Bacteroides sp. HMSC067B03
1078089	Bacteroides sp. HPS0048
2086579	Bacteroides sp. Marseille-P3684
1841865	Mediterranea massiliensis
511435	Candidatus Azobacteroides pseudotrichonymphae
555313	Phocaeicola abscessus
376804	Phocaeicola barnesiae
310298	Phocaeicola coprocola
387090	Phocaeicola coprophilus
357276	Phocaeicola dorei
204516	Phocaeicola massiliensis
310297	Phocaeicola plebeius
376805	Phocaeicola salanitronis
671267	Phocaeicola sartorii
821	Phocaeicola vulgatus
487174	Barnesiella intestinihominis
397865	Barnesiella viscericola
45254	Dysgonomonas capnocytophagoides
156974	Dysgonomonas gadei
1658009	Dysgonomonas sp. HGC4
1642646	Petrimonas mucosa
1642647	Proteiniphilum saccharofermentans
1796646	Muribaculum intestinale
544644	Butyricimonas synergistica
2042309	Butyricimonas vaginalis
544645	Butyricimonas virosa
28118	Odoribacter splanchnicus
1686296	Gabonia massiliensis
28123	Porphyromonas asaccharolytica
36874	Porphyromonas cangingivalis
41976	Porphyromonas catoniae
29524	Porphyromonas circumdentaria
393921	Porphyromonas crevioricanis
837	Porphyromonas gingivalis
111105	Porphyromonas gulae
28114	Porphyromonas levii
1884669	Porphyromonas loveana
28115	Porphyromonas macacae
281920	Porphyromonas uenonis
1739394	Porphyromonas sp. HMSC065F10
1739529	Porphyromonas sp. HMSC077F02
997829	Porphyromonas sp. KLE 1280
712437	Porphyromonas sp. oral taxon 278
1720317	Porphyromonadaceae bacterium FC4
1855396	Porphyromonadaceae bacterium KH3CP3RA
671218	Alloprevotella rava
76122	Alloprevotella tannerae
712469	Prevotella sp. oral taxon 473
1870999	Metaprevotella massiliensis
454154	Paraprevotella clara
52229	Hallella seregens
81582	Prevotella aff. ruminicola Tc2-24
77768	Prevotella albensis
419005	Prevotella amnii
305719	Prevotella baroniae
242750	Prevotella bergensis
28125	Prevotella bivia
83231	Prevotella brevis
77095	Prevotella bryantii
28126	Prevotella buccae
28127	Prevotella buccalis
1703337	Prevotella colorans
340486	Prevotella conceptionensis
165179	Prevotella copri
28128	Prevotella corporis
52227	Prevotella dentalis
28129	Prevotella denticola
28130	Prevotella disiens
76123	Prevotella enoeca
589436	Prevotella fusca
470565	Prevotella histicola
1917878	Prevotella ihumii
28131	Prevotella intermedia
1177574	Prevotella jejuni
1776379	Prevotella lascolaii
840	Prevotella loescheii
439703	Prevotella maculosa
189722	Prevotella marshii
28132	Prevotella melaninogenica
189723	Prevotella micans
282402	Prevotella multiformis
310514	Prevotella multisaccharivorax
425941	Prevotella nanceiensis
28133	Prevotella nigrescens
28134	Prevotella oralis
28135	Prevotella oris
185293	Prevotella oryzae
28136	Prevotella oulorum
60133	Prevotella pallens
185294	Prevotella paludivivens
1776388	Prevotella phocaeensis
839	Prevotella ruminicola
633701	Prevotella saccharolytica
228604	Prevotella salivae
589437	Prevotella scopos
228603	Prevotella shahii
363265	Prevotella stercorea
386414	Prevotella timonensis
28137	Prevotella veroralis
1280674	Prevotella sp. AGR2160
645274	Prevotella sp. BP1-148
563031	Prevotella sp. C561
1384078	Prevotella sp. DNF00663
1227276	Prevotella sp. F0091
1408309	Prevotella sp. FD3004
1433844	Prevotella sp. HJM029
1739496	Prevotella sp. HMSC069G02
1739459	Prevotella sp. HMSC073D09
1739520	Prevotella sp. HMSC077E08
1739487	Prevotella sp. HMSC077E09
1761883	Prevotella sp. kh1p2
1855325	Prevotella sp. KH2C16
1761886	Prevotella sp. lc2012
1408310	Prevotella sp. MA2016
2079531	Prevotella sp. Marseille-P4119
1761887	Prevotella sp. ne3005
652716	Prevotella sp. oral taxon 299
652721	Prevotella sp. oral taxon 317
655809	Prevotella sp. oral taxon 472
1410613	Prevotella sp. P6B1
1410614	Prevotella sp. P6B4
1200547	Prevotella sp. RM4
1761889	Prevotella sp. tf2-5
1852370	Prevotellamassilia timonensis
1520830	Prevotellaceae bacterium HUN156
1945886	Prevotellaceae bacterium KH2P17
1852368	Prevotellaceae bacterium Marseille-P2826
1945887	Prevotellaceae bacterium MN60
214856	Alistipes finegoldii
626932	Alistipes indistinctus
328813	Alistipes onderdonkii
1816676	Alistipes provencensis
28117	Alistipes putredinis
1288121	Alistipes senegalensis
328814	Alistipes shahii
1465754	Alistipes timonensis
2048242	Alistipes sp. Marseille-P5061
1339253	Alistipes sp. ZOR0009
28139	Rikenella microfusus
1871003	Tidjanibacter massiliensis
1936995	Parabacteroides bouchesdurhonensis
823	Parabacteroides distasonis
328812	Parabacteroides goldsteinii
574930	Parabacteroides gordonii
387661	Parabacteroides johnsonii
1750560	Parabacteroides massiliensis
46503	Parabacteroides merdae
1871013	Parabacteroides timonensis
469591	Parabacteroides sp. 20_3
563193	Parabacteroides sp. D13
28112	Tannerella forsythia
665949	Tannerella sp. 6_1_58FAA_CT1
712710	Tannerella sp. oral taxon HOT-286
1688776	Bacteroidales bacterium 6E
1400053	Bacteroidales bacterium CF
1497953	Bacteroidales bacterium KA00251
1497954	Bacteroidales bacterium KA00344
1855373	Bacteroidales bacterium KHT7
1945890	Bacteroidales bacterium WCE2004
1945891	Bacteroidales bacterium WCE2008
989	Marinilabilia salmonicolor
1541063	Prolixibacter denitrificans
1076522	Asinibacterium sp. OR43
1647451	Chitinophaga barathri
1434707	Taibaiella chishuiensis
237018	Algoriphagus aquimarinus
388413	Algoriphagus machipongonensis
232259	Belliella baltica
1500549	Belliella buryatensis
591202	Arcicella aurantiaca
153721	Sporocytophaga myxococcoides
336989	Pontibacter roseus
1610492	Pontibacter ummariensis
1227077	Siccationidurans arizonensis
649333	Bizionia echini
28188	Capnocytophaga canimorsus
1017	Capnocytophaga gingivalis
45242	Capnocytophaga granulosa
45243	Capnocytophaga haemolytica
327575	Capnocytophaga leadbetteri
1018	Capnocytophaga ochracea
1019	Capnocytophaga sputigena
209053	Capnocytophaga sp. ChDC OS43
1705617	Capnocytophaga sp. oral taxon 323
712211	Capnocytophaga sp. oral taxon 324
712212	Capnocytophaga sp. oral taxon 326
706435	Capnocytophaga sp. oral taxon 329
712213	Capnocytophaga sp. oral taxon 332
712216	Capnocytophaga sp. oral taxon 336
710239	Capnocytophaga sp. oral taxon 338
712217	Capnocytophaga sp. oral taxon 380
1227265	Capnocytophaga sp. oral taxon 863
1316593	Capnocytophaga sp. oral taxon 864
1316596	Capnocytophaga sp. oral taxon 878
1627892	Dokdonia pacifica
1101402	Flavobacterium aciduliphilum
459526	Flavobacterium anhuiense
1236486	Flavobacterium aquaticum
245	Flavobacterium aquatile
55197	Flavobacterium branchiophilum
1306519	Flavobacterium commune
229203	Flavobacterium degerlachei
206041	Flavobacterium gelidilacus
1492737	Flavobacterium gilvum
386300	Flavobacterium glaciei
986	Flavobacterium johnsoniae
1159016	Flavobacterium marinum
178355	Flavobacterium omnivorum
96345	Flavobacterium psychrophilum
604089	Flavobacterium sinopsychrotolerans
344881	Flavobacterium soli
29536	Flavobacterium succinicans
402734	Flavobacterium terrigena
178356	Flavobacterium xinjiangense
935223	Flavobacterium xueshanense
95618	Flavobacterium sp. B17
1736610	Flavobacterium sp. Root935
218490	Polaribacter butkevichii
574710	Polaribacter gangjinensis
1816680	Vaginella massiliensis
1790137	Wenyingzhuangia fucanilytica
262005	Winogradskyella epiphytica
336810	Candidatus Sulcia muelleri
1015	Bergeyella zoohelcum
680127	Chryseobacterium culicis
250	Chryseobacterium gleum
253	Chryseobacterium indologenes
558152	Chryseobacterium piperi
1302687	Chryseobacterium polytrichastri
1037377	Chryseobacterium viscerum
1500282	Chryseobacterium sp. CF365
1705393	Chryseobacterium sp. ERMR1:04
1681828	Chryseobacterium sp. Hurlbut01
1862702	Chryseobacterium sp. KLBC 52
1827290	Chryseobacterium sp. MYb7
2015076	Chryseobacterium sp. T16E-39
1500295	Chryseobacterium sp. YR477
1500296	Chryseobacterium sp. YR480
421530	Chryseobacterium bovis
365343	Chryseobacterium caeni
421072	Chryseobacterium halperniae
237258	Cloacibacterium normanense
1117645	Elizabethkingia anophelis
238	Elizabethkingia meningoseptica
247	Empedobacter brevis
34085	Riemerella anatipestifer
103810	Riemerella columbina
1071918	Riemerella columbipharyngis
619805	Soonwooa buanensis
1715139	Weeksella sp. HMSC059D05
363852	Pedobacter ginsengisoli
1010	Sphingobacterium mizutaii
459529	Sphingobacterium siyangense
1933220	Sphingobacterium sp. B29
2003121	Sphingobacterium sp. G1-14
1581095	Sphingobacterium sp. HMSC13C05
652708	Bacteroidetes oral taxon 274
1643429	Candidatus Kryptobacter tengchongensis
1633631	Candidatus Kryptonium thompsoni
28122	Fibrobacter intestinalis
1896216	Fibrobacter sp. UWP2
1945871	Fibrobacter sp. UWS4
861299	Gemmatirosa kalamazoonesis
180163	Cetobacterium ceti
134605	Fusobacterium equinum
849	Fusobacterium gonidiaformans
1583098	Fusobacterium hwasookii
1852365	Fusobacterium massiliense
850	Fusobacterium mortiferum
77917	Fusobacterium naviforme
859	Fusobacterium necrophorum
851	Fusobacterium nucleatum
860	Fusobacterium periodonticum
854	Fusobacterium russii
861	Fusobacterium ulcerans
856	Fusobacterium varium
1739543	Fusobacterium sp. HMSC064B11
1739279	Fusobacterium sp. HMSC064B12
671211	Fusobacterium sp. oral taxon 203
712288	Fusobacterium sp. oral taxon 370
40542	Leptotrichia buccalis
157688	Leptotrichia hofstadii
157691	Leptotrichia shahii
109328	Leptotrichia trevisanii
157687	Leptotrichia wadei
712357	Leptotrichia sp. oral taxon 212
712359	Leptotrichia sp. oral taxon 215
671213	Leptotrichia sp. oral taxon 225
712368	Leptotrichia sp. oral taxon 498
1785996	Leptotrichia sp. oral taxon 847
1227267	Leptotrichia sp. oral taxon 879
1769291	Oceanivirga salmonicida
157692	Pseudoleptotrichia goodfellowii
826	Sebaldella termitidis
187101	Sneathia amnii
1384509	Streptobacillus felis
1162717	Streptobacillus hongkongensis
34105	Streptobacillus moniliformis
1712031	Streptobacillus notomytis
330214	Nitrospira defluvii
1868589	Phreatobacter cathodiphilus
78587	Asticcacaulis excentricus
293	Brevundimonas diminuta
41276	Brevundimonas vesicularis
391600	Brevundimonas sp. BAL3
1827469	Brevundimonas sp. GW460-12-10-14-LB2
69666	Caulobacter mirabilis
88688	Caulobacter segnis
155892	Caulobacter vibrioides
357400	Caulobacter sp. D5
69665	Caulobacter sp. FWC26
366602	Caulobacter sp. K31
284016	Phenylobacterium zucineum
198252	Candidatus Pelagibacter ubique
217511	Fulvimarina pelagi
151414	Afipia birgiae
56946	Afipia broomeae
1034	Afipia clevelandensis
1035	Afipia felis
1882747	Afipia sp. GAS231
2015316	Bosea sp. AS-1
1842539	Bosea sp. RAC05
1510531	Bosea sp. UNC402CLCol
1355477	Bradyrhizobium diazoefficiens
29448	Bradyrhizobium elkanii
1437360	Bradyrhizobium erythrophlei
1419263	Bradyrhizobium forestalis
1274631	Bradyrhizobium icense
375	Bradyrhizobium japonicum
280332	Bradyrhizobium jicamae
722472	Bradyrhizobium lablabi
1755647	Bradyrhizobium macuxiense
989370	Bradyrhizobium manausense
931866	Bradyrhizobium ottawaense
280333	Bradyrhizobium pachyrhizi
1518501	Bradyrhizobium valentinum
108015	Bradyrhizobium yuanmingense
196490	Bradyrhizobium sp. Ai1a-2
288000	Bradyrhizobium sp. BTAi1
1126627	Bradyrhizobium sp. DOA9
1855318	Bradyrhizobium sp. Gha
1855319	Bradyrhizobium sp. Ghvi
1736363	Bradyrhizobium sp. Leaf396
1615890	Bradyrhizobium sp. LTSP849
1619232	Bradyrhizobium sp. LTSP885
1619233	Bradyrhizobium sp. LTSPM299
566679	Bradyrhizobium sp. ORS 375
1855320	Bradyrhizobium sp. R5
2057741	Bradyrhizobium sp. SK17
551947	Bradyrhizobium sp. STM 3843
1167456	Bradyrhizobium sp. SUTN9-2
172088	Bradyrhizobium sp. th.b2
1298867	Bradyrhizobium sp. URHA0002
1380355	Bradyrhizobium sp. URHD0069
1040988	Bradyrhizobium sp. WSM4349
319017	Bradyrhizobium sp. WSM471
912	Nitrobacter hamburgensis
29421	Nitrobacter vulgaris
40137	Oligotropha carboxidovorans
99655	Rhodopseudomonas faecalis
1076	Rhodopseudomonas palustris
1513892	Rhodopseudomonas pseudopalustris
95607	Rhodopseudomonas sp. B29
1855306	Tardiphaga sp. OK245
709797	Bradyrhizobiaceae bacterium SG-6C
94625	Brucella intermedia
529	Ochrobactrum anthropi
571256	Ochrobactrum pituitosum
419475	Ochrobactrum pseudogrignonense
440168	Pelagibacterium luteolum
29408	Rhodoplanes elegans
444923	Rhodoplanes piscinae
29409	Rhodoplanes roseus
31998	Methylobacterium radiotolerans
408	Methylorubrum extorquens
655015	Methylocystis bryophila
381	Mesorhizobium loti
69974	Mesorhizobium plurifarium
1529006	Mesorhizobium sp. 1M-11
408180	Mesorhizobium sp. ORS 3324
1040987	Mesorhizobium sp. WSM3626
28101	Phyllobacterium myrsinacearum
1585697	Agrobacterium arsenijevicii
1183412	Agrobacterium deltaense
160699	Agrobacterium larrymoorei
359	Agrobacterium rhizogenes
1176649	Agrobacterium fabrum
1183419	Agrobacterium genomosp. 13
1183418	Agrobacterium genomosp. 5
358	Agrobacterium tumefaciens
384	Rhizobium leguminosarum
1246459	Rhizobium sp. 2MFCol3.1
1571470	Rhizobium sp. ACO-34A
1736473	Rhizobium sp. Root149
1736507	Rhizobium sp. Root274
1339236	Ensifer sp. ZNC0028
382	Sinorhizobium meliloti
1909294	Rhizobiales bacterium
281091	Azorhizobium doebereinerae
280	Xanthobacter autotrophicus
589035	Gemmobacter caeni
197461	Nesiotobacter exalbescens
147645	Paracoccus yeei
1192054	Paracoccus sp. 228
321267	Shimia marina
104102	Acetobacter tropicalis
1969806	Acidibrevibacterium fodinaquatile
62140	Acidiphilium multivorum
442	Gluconobacter oxydans
1054213	Acetobacteraceae bacterium AT-5844
192	Azospirillum brasilense
95605	Azospirillum sp. B4
28077	Nitrospirillum amazonense
1380357	Rhodospirillales bacterium URHD0017
948	Anaplasma phagocytophilum
784	Orientia tsutsugamushi
196588	Erythrobacter cryptus
1248917	Porphyrobacter sp. AAP82
645617	Hephaestia caeni
13690	Sphingobium yanoikuyae
59803	Sphingomonas echinoides
93064	Sphingomonas koreensis
1736212	Sphingomonas sp. Leaf29
1736228	Sphingomonas sp. Leaf62
1390395	Sphingomonas sp. LK11
453247	Sphingomonas sp. TDK1
651663	Sphingopyxis bauzanensis
1921510	Tardibacter chloracetimidivorans
32002	Achromobacter denitrificans
217204	Achromobacter insolitus
1287735	Achromobacter insuavis
470868	Achromobacter marplatensis
72556	Achromobacter piechaudii
1389932	Achromobacter pulmonis
217203	Achromobacter spanius
85698	Achromobacter xylosoxidans
1806481	Achromobacter sp. 2789STDY5608625
1758194	Achromobacter sp. AONIH1
1806484	Achromobacter sp. ATCC31444
1688405	Achromobacter sp. DMS1
1881016	Achromobacter sp. MFA1 R4
1827284	Achromobacter sp. MYb9
1564112	Achromobacter sp. NFACC18-2
1736480	Achromobacter sp. Root170
1736564	Achromobacter sp. Root565
1736602	Achromobacter sp. Root83
1532557	Achromobacter sp. RTa
511	Alcaligenes faecalis
364039	Azohydromonas australica
94624	Bordetella petrii
645616	Eoetvoesia caeni
488447	Burkholderia contaminans
87883	Burkholderia multivorans
95485	Burkholderia stabilis
1836045	Burkholderia sp. CQ001
82541	Cupriavidus gilardii
119219	Cupriavidus metallidurans
106590	Cupriavidus necator
96344	Cupriavidus oxalaticus
82633	Cupriavidus pauculus
47671	Lautropia mirabilis
1189126	Paraburkholderia eburnea
60549	Paraburkholderia phenazinium
92647	Paraburkholderia tropica
219649	Paraburkholderia unamae
1835254	Polynucleobacter duraquae
190721	Ralstonia insidiosa
105219	Ralstonia mannitolilytica
329	Ralstonia pickettii
305	Ralstonia solanacearum
1761899	Ralstonia sp. 25mfcol4.1
1676617	Ralstonia sp. MD27
1502763	Ralstonia sp. UNCCL144
1296669	Aquabacterium olei
391953	Aquincola tertiaricarbonis
1768242	Paucibacter sp. KCTC 42545
1861917	Piscinibacter caeni
946333	Rhizobacter gummiphilus
76731	Roseateles depolymerans
307486	Tepidimonas taiwanensis
553814	Acidovorax carolinensis
86669	Acidovorax defluvii
721785	Acidovorax ebreus
1177982	Acidovorax wautersii
1813946	Acidovorax sp. GW101-3H11
1276756	Acidovorax sp. JHL-9
232721	Acidovorax sp. JS42
358220	Acidovorax sp. KKS102
1268622	Acidovorax sp. MR-S7
1842533	Acidovorax sp. RAC01
1736527	Acidovorax sp. Root402
1736565	Acidovorax sp. Root568
1858609	Acidovorax sp. T1
179636	Alicycliphilus denitrificans
225991	Comamonas aquatica
1082851	Comamonas serinivorans
285	Comamonas testosteroni
363952	Comamonas thiooxydans
86182	Curvibacter lanceolatus
1844971	Curvibacter sp. AEP1-3
1714344	Curvibacter sp. PAE-UM
80866	Delftia acidovorans
742013	Delftia sp. Cs1-4
1031594	Extensimonas vulgaris
795665	Hydrogenophaga sp. PBC
1899350	Hydrogenophaga sp. PML113
1678129	Limnohabitans sp. 103DPR2
1678128	Limnohabitans sp. 63ED37-2
1100721	Limnohabitans sp. Rim47
1165852	Melaminivora alkalimesophila
2109914	Ottowia oryzae
2045302	Ottowia sp. Marseille-P4747
1658672	Ottowia sp. oral taxon 894
1736430	Pelomonas sp. Root1217
1736434	Pelomonas sp. Root1237
1736464	Pelomonas sp. Root1444
1736580	Pelomonas sp. Root662
296591	Polaromonas sp. JS666
433924	Pseudacidovorax intermedius
2116657	Pulveribacter suum
1484693	Rhodoferax saidenbachensis
1855285	Albidiferax sp. OV413
215580	Schlegelella thermodepolymerans
1034889	Variovorax sp. HW608
2126319	Variovorax sp. PMC12
207745	Variovorax sp. WDL1
34073	Variovorax paradoxus
151755	Xenophilus azovorans
551987	Duganella sacchari
75659	Duganella zoogloeoides
1855289	Duganella sp. CF402
1881038	Duganella sp. CF517
1665223	Herbaspirillum sp. XFZ15
55508	Janthinobacterium agaricidamnosum
29581	Janthinobacterium lividum
368607	Janthinobacterium svalbardensis
1644131	Janthinobacterium sp. 1_2014MBL_MicDiv
1566281	Janthinobacterium sp. 551a
1981504	Janthinobacterium sp. GW458P
1649647	Janthinobacterium sp. KBS0711
1938606	Janthinobacterium sp. LM6
1855295	Janthinobacterium sp. OK676
1907311	Janthinobacterium sp. TND4EL3
1881027	Janthinobacterium sp. YR213
286638	Massilia alkalitolerans
373040	Massilia aurea
1035707	Massilia namucuonensis
945844	Massilia oculi
47229	Massilia timonae
1881046	Massilia sp. PDC64
1736517	Massilia sp. Root335
1736532	Massilia sp. Root418
847	Oxalobacter formigenes
758825	Rugamonas rubra
1158293	Oxalobacteraceae bacterium AB_14
401470	Undibacterium pigrum
1852381	Duodenibacillus massiliensis
437898	Sutterella parvirubra
40545	Sutterella wadsworthensis
864051	Burkholderiales bacterium JOSHI_001
332411	Aquitalea magnusonii
211502	Conchiformibius kuhniae
153493	Conchiformibius steedae
539	Eikenella corrodens
1715021	Eikenella sp. HMSC061C02
502	Kingella denitrificans
504	Kingella kingae
1522312	Kingella negevensis
505	Kingella oralis
1056807	Morococcus cerebrosus
267212	Neisseria bacilliformis
1853278	Neisseria chenwenguii
483	Neisseria cinerea
495	Neisseria elongata
485	Neisseria gonorrhoeae
90242	Neisseria iguanae
486	Neisseria lactamica
496	Neisseria macacae
487	Neisseria meningitidis
488	Neisseria mucosa
33053	Neisseria perflava
489	Neisseria polysaccharea
607712	Neisseria shayeganii
490	Neisseria sicca
28449	Neisseria subflava
607711	Neisseria wadsworthii
28091	Neisseria weaveri
326523	Neisseria zoodegmatis
665946	Neisseria sp. GT4A_CT1
1581049	Neisseria sp. HMSC03D10
1715117	Neisseria sp. HMSC055F11
1739411	Neisseria sp. HMSC055H02
1739544	Neisseria sp. HMSC056A03
1715047	Neisseria sp. HMSC056A04
1715175	Neisseria sp. HMSC058F07
1715048	Neisseria sp. HMSC059F02
