NCBItaxID	Species
1715140	Neisseria sp. HMSC061B04
1739301	Neisseria sp. HMSC061E12
1715154	Neisseria sp. HMSC061H08
1739328	Neisseria sp. HMSC063B05
1715087	Neisseria sp. HMSC064D07
1715052	Neisseria sp. HMSC064E01
1715037	Neisseria sp. HMSC064F03
1739440	Neisseria sp. HMSC064F04
1739524	Neisseria sp. HMSC065C04
1739542	Neisseria sp. HMSC065D04
1715031	Neisseria sp. HMSC066H01
1739458	Neisseria sp. HMSC067H09
1715179	Neisseria sp. HMSC068C04
1739456	Neisseria sp. HMSC068C12
1739376	Neisseria sp. HMSC069H12
1581124	Neisseria sp. HMSC06F02
1715190	Neisseria sp. HMSC070A01
1739527	Neisseria sp. HMSC070E12
1739463	Neisseria sp. HMSC070F02
1715085	Neisseria sp. HMSC070H10
1739332	Neisseria sp. HMSC071A01
1739257	Neisseria sp. HMSC071C03
1715080	Neisseria sp. HMSC072B12
1715112	Neisseria sp. HMSC072C05
1739348	Neisseria sp. HMSC072F04
1739362	Neisseria sp. HMSC073B07
1739369	Neisseria sp. HMSC073G10
1715205	Neisseria sp. HMSC074B07
1739539	Neisseria sp. HMSC075C10
1739282	Neisseria sp. HMSC075C12
1715079	Neisseria sp. HMSC077D05
1715075	Neisseria sp. HMSC078C12
1715040	Neisseria sp. HMSC078H04
1581104	Neisseria sp. HMSC15C08
1581107	Neisseria sp. HMSC15G01
1581075	Neisseria sp. HMSC31F04
1608896	Neisseria sp. HMSC70E02
655307	Neisseria sp. KEM232
641148	Neisseria sp. oral taxon 014
712401	Neisseria sp. oral taxon 020
72	Simonsiella muelleri
1581680	Candidatus Methylopumilus turicensis
17	Methylophilus methylotrophus
1662285	Methylophilus sp. TWE2
1055487	Methylotenera versatilis
1119528	Methyloversatilis discipulorum
92003	Aromatoleum toluclasticum
857335	Candidatus Dactylopiibacterium carminicum
83767	Propionivibrio dicarboxylicus
85643	Thauera sp. MZ1T
90728	Desulfatiglans anilini
53332	Desulfobulbus elongatus
160661	Desulfobulbus mediterraneus
1986146	Desulfobulbus oralis
132132	Desulfomicrobium orale
35833	Bilophila wadsworthia
693988	Bilophila sp. 4_1_30
876	Desulfovibrio desulfuricans
44742	Desulfovibrio fairfieldensis
571438	Desulfovibrio legallii
901	Desulfovibrio piger
665942	Desulfovibrio sp. 6_1_46AFAA
1903261	Mailhella massiliensis
83456	Myxococcus virescens
56	Sorangium cellulosum
927083	Sandaracinus amylolyticus
28198	Arcobacter cryaerophilus
1278212	Arcobacter suis
522485	Campylobacter avium
195	Campylobacter coli
199	Campylobacter concisus
200	Campylobacter curvus
824	Campylobacter gracilis
197	Campylobacter jejuni
204	Campylobacter showae
28080	Campylobacter upsaliensis
665939	Campylobacter sp. 10_1_50
1548153	Campylobacter sp. MIT 97-5078
56877	Helicobacter bizzozeronii
213	Helicobacter cinaedi
214	Helicobacter felis
398626	Helicobacter macacae
210	Helicobacter pylori
95150	Helicobacter rappini
104628	Helicobacter suis
211	Helicobacter sp. CLO-3
648	Aeromonas caviae
196024	Aeromonas dhakensis
29489	Aeromonas enteropelogenes
644	Aeromonas hydrophila
651	Aeromonas media
948519	Aeromonas rivipollensis
645	Aeromonas salmonicida
633415	Aeromonas sanarellii
633417	Aeromonas taiwanensis
654	Aeromonas veronii
1758179	Aeromonas sp. ASNIH5
13335	Anaerobiospirillum succiniciproducens
867	Ruminobacter amylophilus
1200567	Ruminobacter sp. RM87
626938	Succinatimonas hippei
83769	Succinimonas amylolytica
83771	Succinivibrio dextrinosolvens
758828	Succinivibrionaceae bacterium WG-1
1816219	Colwellia sp. PAMC 21821
256839	Shewanella decolorationis
2718	Cardiobacterium hominis
194702	Cardiobacterium valvarum
39650	Cellvibrio mixtus
1622269	Cellvibrio sp. pealriver
306205	Pararheinheimera texasensis
106634	Thioalkalivibrio versutus
67824	Citrobacter farmeri
57706	Citrobacter braakii
546	Citrobacter freundii
1639133	Citrobacter portucalensis
1686385	Citrobacter sp. BIDMC108
1686383	Citrobacter sp. MGH110
67827	Citrobacter werkmanii
133448	Citrobacter youngae
413497	Cronobacter dublinensis
61645	Enterobacter asburiae
550	Enterobacter cloacae
158836	Enterobacter hormaechei
1812935	Enterobacter roggenkampii
2027919	Enterobacter cloacae complex sp.
1915310	Enterobacter cloacae complex sp. ECNIH7
1686395	Enterobacter sp. BIDMC87
1329828	Enterobacter sp. MGH 24
539813	Enterobacter mori
559106	Enterobacter sp. 9-2
1560339	Enterobacter sp. E20
1566258	Enterobacter sp. NFIX59
1166130	Enterobacter sp. R4-368
138072	Candidatus Hamiltonella defensa
562	Escherichia coli
1499973	Escherichia marmotae
548	Klebsiella aerogenes
1134687	Klebsiella michiganensis
571	Klebsiella oxytoca
573	Klebsiella pneumoniae
244366	Klebsiella variicola
1581146	Klebsiella sp. HMSC09D12
1158459	Kosakonia sacchari
83655	Leclercia adecarboxylata
1920116	Leclercia sp. LSNIH3
61646	Lelliottia amnigena
69220	Lelliottia nimipressuralis
575	Raoultella planticola
28901	Salmonella enterica
1849603	Enterobacteriaceae bacterium
693444	Enterobacteriaceae bacterium strain FGI 57
549	Pantoea agglomerans
1263550	Edwardsiella piscicida
582	Morganella morganii
126385	Providencia alcalifaciens
158850	Providencia rustigianii
554	Pectobacterium carotovorum
34038	Rahnella aquatilis
1805933	Rahnella sp. ERMR1:05
61651	Serratia ficaria
47917	Serratia fonticola
614	Serratia liquefaciens
615	Serratia marcescens
82996	Serratia plymuthica
28151	Serratia proteamaculans
1841657	Serratia sp. 14-2641
1884636	Serratia sp. BW106
1286279	Serratia sp. C-1
768491	Serratia sp. S4
631	Yersinia intermedia
1432792	Methylocaldum marinum
254408	Solimonas variicoloris
1306787	Alcanivorax pacificus
1333660	Endozoicomonas atrinae
44933	Halomonas cupida
419596	Halomonas daqingensis
1816686	Halomonas massiliensis
1908521	Gilliamella bombi
717	Actinobacillus capsulatus
718	Actinobacillus equuli
715	Actinobacillus pleuropneumoniae
189834	Actinobacillus porcitonsillarum
67854	Actinobacillus succinogenes
716	Actinobacillus suis
723	Actinobacillus ureae
714	Aggregatibacter actinomycetemcomitans
732	Aggregatibacter aphrophilus
739	Aggregatibacter segnis
712148	Aggregatibacter sp. oral taxon 458
380674	Avibacterium endocarditidis
653940	Basfia succiniciproducens
47735	Bibersteinia trehalosi
738	Glaesserella parasuis
2030797	Glaesserella sp. 15-184
730	[Haemophilus] ducreyi
197575	Haemophilus aegyptius
733	Haemophilus haemoglobinophilus
726	Haemophilus haemolyticus
727	Haemophilus influenzae
1461579	Haemophilus massiliensis
734	Haemophilus paracuniculus
735	Haemophilus parahaemolyticus
729	Haemophilus parainfluenzae
736	Haemophilus paraphrohaemolyticus
249188	Haemophilus pittmaniae
1859695	Haemophilus sp. CCUG 60358
1715211	Haemophilus sp. HMSC061E01
1739317	Haemophilus sp. HMSC066A11
1739254	Haemophilus sp. HMSC066D02
1739280	Haemophilus sp. HMSC066D03
1739522	Haemophilus sp. HMSC068C11
1739452	Haemophilus sp. HMSC073C03
1608882	Haemophilus sp. HMSC61B11
1608898	Haemophilus sp. HMSC71H05
712310	Haemophilus sp. oral taxon 036
762964	Haemophilus sp. oral taxon 851
731	Histophilus somni
85402	Mannheimia granulomatis
75985	Mannheimia haemolytica
85404	Mannheimia varigena
1432056	Mannheimia sp. USDA-ARS-USMARC-1261
1400001	Necropsobacter massiliensis
747	Pasteurella multocida
758	Rodentibacter pneumotropicus
1679001	Pasteurellaceae bacterium NI1060
106648	Acinetobacter bereziniae
1435036	Acinetobacter bohemicus
470	Acinetobacter baumannii
106654	Acinetobacter nosocomialis
48296	Acinetobacter pittii
40214	Acinetobacter johnsonii
40215	Acinetobacter junii
487316	Acinetobacter soli
108980	Acinetobacter ursingii
52133	Acinetobacter venetianus
476	Moraxella bovis
386891	Moraxella bovoculi
90239	Moraxella canis
90240	Moraxella caprae
480	Moraxella catarrhalis
34060	Moraxella caviae
34061	Moraxella cuniculi
477	Moraxella lacunata
478	Moraxella nonliquefaciens
34062	Moraxella osloensis
261164	Psychrobacter alimentarius
334543	Psychrobacter arcticus
330922	Psychrobacter cryohalolentis
198480	Psychrobacter fozii
56810	Psychrobacter glacincola
498	Psychrobacter immobilis
147825	Psychrobacter proteolyticus
1002339	Psychrobacter sp. 1501(2011)
1028416	Psychrobacter sp. DAB_AL43B
571800	Psychrobacter sp. G
1699621	Psychrobacter sp. P11F6
1699623	Psychrobacter sp. P11G3
1699624	Psychrobacter sp. P11G5
1699622	Psychrobacter sp. P2G3
1849383	Psychrobacter sp. SHUES1
170623	Azotobacter beijerinckii
287	Pseudomonas aeruginosa
300	Pseudomonas mendocina
46680	Pseudomonas nitroreducens
301	Pseudomonas oleovorans
101564	Pseudomonas alcaliphila
219572	Pseudomonas antarctica
915099	Pseudomonas canadensis
296	Pseudomonas fragi
86185	Pseudomonas lundensis
359110	Pseudomonas extremaustralis
47878	Pseudomonas azotoformans
651740	Pseudomonas cedrina
294	Pseudomonas fluorescens
75588	Pseudomonas libanensis
298	Pseudomonas marginalis
76758	Pseudomonas orientalis
200451	Pseudomonas poae
47883	Pseudomonas synxantha
29442	Pseudomonas tolaasii
200450	Pseudomonas trivialis
76761	Pseudomonas veronii
117681	Pseudomonas gingeri
1288410	Pseudomonas guariconensis
404407	Pseudomonas indoloxydans
65741	Pseudomonas knackmussii
198620	Pseudomonas koreensis
191390	Pseudomonas palleroniana
1905276	Pseudomonas pharmacofabricae
1148509	Pseudomonas prosekii
122355	Pseudomonas psychrophila
303	Pseudomonas putida
191391	Pseudomonas salomonii
316	Pseudomonas stutzeri
50340	Pseudomonas fuscovaginae
317	Pseudomonas syringae
47877	Pseudomonas amygdali
251701	Pseudomonas syringae group genomosp. 3
554344	Pseudomonas toyotomiensis
1788301	Pseudomonas versuta
515393	Pseudomonas yamanorum
1844095	Pseudomonas sp. 24 E 13
1844102	Pseudomonas sp. 34 E 7
1844108	Pseudomonas sp. 58 R 3
911240	Pseudomonas sp. CF150
2018067	Pseudomonas sp. FDAARGOS_380
1144326	Pseudomonas sp. GM24
1718920	Pseudomonas sp. ICMP 8385
1259803	Pseudomonas sp. LAIL14HWK12:I12
2083054	Pseudomonas sp. LG1D9
2067572	Pseudomonas sp. NC02
1566193	Pseudomonas sp. NFACC42-2
2025658	Pseudomonas sp. NS1(2017)
253237	Pseudomonas sp. phDV1
1390498	Pseudomonas sp. R9.37
1736604	Pseudomonas sp. Root9
2054919	Pseudomonas sp. S09G 359
1415630	Pseudomonas sp. TKP
1207075	Pseudomonas sp. UW4
1902406	Francisellaceae bacterium
1238	Piscirickettsia salmonis
668	Aliivibrio fischeri
38293	Photobacterium damselae
1295392	Photobacterium gaetbulicola
1616781	Vibrio sp. S234-5
153622	Vibrio agarivorans
47951	Vibrio cyclitrophicus
212667	Vibrio fortis
680	Vibrio campbellii
696485	Vibrio owensii
670	Vibrio parahaemolyticus
190895	Vibrio rotiferianus
1481663	Vibrio metoecus
672	Vibrio vulnificus
231455	Dyella japonica
1379159	Dyella jiangningensis
540746	Rudaea cellulosilytica
69	Lysobacter enzymogenes
1736574	Pseudoxanthomonas sp. Root630
1736576	Pseudoxanthomonas sp. Root65
128780	Stenotrophomonas acidaminiphila
40324	Stenotrophomonas maltophilia
216778	Stenotrophomonas rhizophila
1378090	Stenotrophomonas sp. CC120223-11
1581081	Stenotrophomonas sp. HMSC10F06
1581082	Stenotrophomonas sp. HMSC10F07
1736233	Stenotrophomonas sp. Leaf70
1904944	Stenotrophomonas sp. LM091
2040586	Stenotrophomonas sp. Pemsol
391601	Stenotrophomonas sp. SKA14
2066958	Stenotrophomonas sp. VV52
339	Xanthomonas campestris
56454	Xanthomonas hortorum
343	Xanthomonas translucens
56459	Xanthomonas vasicola
297	Hydrogenophilus thermoluteolus
876478	Tepidiphilus thermophilus
83555	Chlamydia abortus
83554	Chlamydia psittaci
2094242	Victivallales bacterium CCUG 44730
172901	Victivallis vadensis
1387353	Paludisphaera borealis
1636152	Planctomyces sp. SH-PL62
1184151	Opitutaceae bacterium TSB47
239935	Akkermansia muciniphila
1882831	Verrucomicrobium sp. GAS474
84379	Brachyspira alvinipulli
1287055	Brachyspira hampsonii
159	Brachyspira hyodysenteriae
84377	Brachyspira intermedia
84378	Brachyspira murdochii
52584	Brachyspira pilosicoli
28452	Leptospira alstonii
173	Leptospira interrogans
225004	Treponema berlinense
163	Treponema bryantii
158	Treponema denticola
53418	Treponema lecithinolyticum
51160	Treponema maltophilum
58231	Treponema medium
409322	Treponema pedis
162	Treponema phagedenis
261392	Treponema porcinum
221027	Treponema putidum
53419	Treponema socranskii
167	Treponema succinifaciens
69710	Treponema vincentii
1410609	Treponema sp. C6A8
1539298	Treponema sp. OMZ 838
81468	Aminobacterium colombiense
81412	Aminomonas paucivorans
1197717	Cloacibacillus porcorum
428712	Jonquetella anthropi
81462	Thermanaerovibrio acidaminovorans
712888	Actinobaculum sp. oral taxon 183
1852361	Actinomyces bouchesdurhonensis
1926276	Actinomyces culturomici
272548	Actinomyces dentalis
52767	Actinomyces denticolens
1960083	Actinomyces gaoshouyii
52769	Actinomyces gerencseriae
1892869	Actinomyces glycerinitolerans
55565	Actinomyces graevenitzii
1659	Actinomyces israelii
544581	Actinomyces johnsonii
461393	Actinomyces massiliensis
1655	Actinomyces naeslundii
544580	Actinomyces oris
111015	Actinomyces radicidentis
332524	Actinomyces ruminicola
52774	Actinomyces slackii
1288391	Actinomyces timonensis
103621	Actinomyces urogenitalis
1656	Actinomyces viscosus
1739406	Actinomyces sp. HMSC035G02
1739450	Actinomyces sp. HMSC062G12
1739387	Actinomyces sp. HMSC075C01
1581133	Actinomyces sp. HMSC08A09
1203556	Actinomyces sp. HPA0247
712117	Actinomyces sp. oral taxon 170
706438	Actinomyces sp. oral taxon 171
712118	Actinomyces sp. oral taxon 172
710238	Actinomyces sp. oral taxon 178
651609	Actinomyces sp. oral taxon 180
712121	Actinomyces sp. oral taxon 181
712122	Actinomyces sp. oral taxon 414
712124	Actinomyces sp. oral taxon 448
649739	Actinomyces sp. oral taxon 848
653385	Actinomyces sp. oral taxon 849
1227263	Actinomyces sp. oral taxon 877
2081702	Actinomyces sp. oral taxon 897
1870995	Actinotignum timonense
181487	Schaalia cardiffensis
52768	Schaalia georgiae
52773	Schaalia meyeri
1660	Schaalia odontolytica
131111	Schaalia turicensis
1661	Trueperella pyogenes
419015	Alloscardovia omnicolens
1680	Bifidobacterium adolescentis
1683	Bifidobacterium angulatum
1681	Bifidobacterium bifidum
1689	Bifidobacterium dentium
216816	Bifidobacterium longum
28026	Bifidobacterium pseudocatenulatum
33905	Bifidobacterium thermophilum
2702	Gardnerella vaginalis
78258	Parascardovia denticolens
78259	Scardovia inopinata
230143	Scardovia wiggsiae
1884907	Candidatus Planktophila vernalis
1697	Corynebacterium ammoniagenes
42817	Corynebacterium argentoratense
169292	Corynebacterium aurimucosum
160386	Corynebacterium casei
1717	Corynebacterium diphtheriae
1121358	Corynebacterium doosanense
61592	Corynebacterium durum
1232427	Corynebacterium ihumii
38289	Corynebacterium jeikeium
161879	Corynebacterium kroppenstedtii
161889	Corynebacterium lipophiloflavum
43768	Corynebacterium matruchotii
38301	Corynebacterium minutissimum
1737425	Corynebacterium provencense
38303	Corynebacterium pseudogenitalium
598660	Corynebacterium pyruviciproducens
156976	Corynebacterium riegelii
302449	Corynebacterium tuscaniense
401472	Corynebacterium ureicelerivorans
1727	Corynebacterium variabile
38305	Corynebacterium vitaeruminis
1725	Corynebacterium xerosis
1739295	Corynebacterium sp. HMSC034A01
1581119	Corynebacterium sp. HMSC05H05
1739400	Corynebacterium sp. HMSC069E04
1739379	Corynebacterium sp. HMSC078H07
1581134	Corynebacterium sp. HMSC08A12
1528099	Lawsonella clevelandensis
499555	Dietzia timorensis
84595	Gordonia polyisoprenivorans
1778	Mycobacterium gordonae
1768	Mycobacterium kansasii
1769	Mycobacterium leprae
1781	Mycobacterium marinum
1773	Mycobacterium tuberculosis
1561223	Mycobacterium sp. QIA-37
1520670	[Mycobacterium] stephanolepidis
1774	Mycobacteroides chelonae
1800	Mycolicibacterium chubuense
45979	Nocardia pseudobrasiliensis
2077092	Nocardia suismassiliense
1049584	Rhodococcus enclensis
1833	Rhodococcus erythropolis
263849	Rhodococcus phenolicus
334542	Rhodococcus qingshengii
1723645	Rhodococcus sp. 008
1502766	Rhodococcus sp. 164Chir2E
1945511	Rhodococcus sp. 66b
1807790	Rhodococcus sp. BH4
1727214	Rhodococcus sp. H-CA8f
1752066	Rhodococcus sp. KB6
1803579	Rhodococcus sp. YH3-3
1045808	Rhodococcus sp. YL-1
80871	Cryptosporangium arvum
1470358	Candidatus Blastococcus massiliensis
131568	Kineococcus radiotolerans
273384	Brevibacterium aurantiacum
1711	Cellulomonas flavigena
47845	Brachybacterium alimentarium
219301	Brachybacterium muris
396014	Brachybacterium phenoliresistens
2050896	Brachybacterium timonense
1581127	Brachybacterium sp. HMSC06H03
1276	Kytococcus sedentarius
857417	Janibacter indicus
2058291	Janibacter massiliensis
262209	Janibacter melonis
1904966	Ornithinimicrobium sp. CNJ-824
99480	Tetrasphaera australiensis
28447	Clavibacter michiganensis
444608	Gryllotalpicola ginsengisoli
272240	Gulosibacter faecalis
144185	Leifsonia aquatica
1575	Leifsonia xyli
1292023	Leucobacter sp. UCD-THU
33883	Microbacterium arborescens
104336	Microbacterium foliorum
451764	Microbacterium luticocti
2033	Microbacterium testaceum
2002831	Microbacterium sp. AISO3
421122	Microbacterium sp. H6
1736348	Microbacterium sp. Leaf351
712383	Microbacterium sp. oral taxon 186
386302	Salinibacterium xinjiangense
1736395	Arthrobacter sp. Soil736
1652545	Arthrobacter sp. YC-RL1
71999	Kocuria palustris
72000	Kocuria rhizophila
1702043	Kocuria sp. BT304
1739337	Kocuria sp. HMSC066H03
1292021	Kocuria sp. UCD-OTCP
1270	Micrococcus luteus
29320	Paenarthrobacter nicotinovorans
172042	Rothia aeria
2047	Rothia dentocariosa
37923	Rothia kristinae
43675	Rothia mucilaginosa
1739462	Rothia sp. HMSC036D11
1715088	Rothia sp. HMSC058E10
1739547	Rothia sp. HMSC061C12
1715161	Rothia sp. HMSC061D12
1739431	Rothia sp. HMSC061E04
1715153	Rothia sp. HMSC062F03
1739269	Rothia sp. HMSC062H08
1715104	Rothia sp. HMSC064D08
1715191	Rothia sp. HMSC064F07
1739349	Rothia sp. HMSC065B04
1715084	Rothia sp. HMSC065C03
1739340	Rothia sp. HMSC065C12
1739518	Rothia sp. HMSC065D02
1739308	Rothia sp. HMSC065G12
1739398	Rothia sp. HMSC066G02
1739475	Rothia sp. HMSC066G07
1739260	Rothia sp. HMSC067H10
1739423	Rothia sp. HMSC068E02
1739378	Rothia sp. HMSC068F09
1739485	Rothia sp. HMSC069C01
1739283	Rothia sp. HMSC069C03
1739383	Rothia sp. HMSC069C04
1739346	Rothia sp. HMSC069C10
1715189	Rothia sp. HMSC069D01
1715007	Rothia sp. HMSC071B01
1739446	Rothia sp. HMSC071C12
1715034	Rothia sp. HMSC071F11
1715109	Rothia sp. HMSC072B03
1739432	Rothia sp. HMSC072B04
1739448	Rothia sp. HMSC072E10
1739388	Rothia sp. HMSC073B08
1739253	Rothia sp. HMSC075F09
1739484	Rothia sp. HMSC076D04
1715008	Rothia sp. HMSC078H08
1581132	Rothia sp. HMSC08A08
440482	Promicromonospora kroppenstedtii
186189	Xylanimonas cellulosilytica
60920	Sanguibacter keddieii
230091	Micromonospora endolithica
2071627	Plantactinospora sp. BB1
2108470	Plantactinospora sp. BC1
53461	Nakamurella multipartita
1464554	Aeromicrobium massiliense
661483	Marmoricola ginsengisoli
642780	Marmoricola scoriae
75385	Micropruina glycogenica
748909	Nocardioides alpinus
1045774	Nocardioides lianchengensis
1736331	Nocardioides sp. Leaf307
1736488	Nocardioides sp. Root190
1380392	Nocardioides sp. URHA0020
1380388	Nocardioides sp. URHA0032
348582	Propionicicella superfundia
1748	Acidipropionibacterium acidipropionici
1750	Pseudopropionibacterium propionicum
675864	Auraticoccus monumenti
1747	Cutibacterium acnes
33011	Cutibacterium granulosum
266854	Granulicoccus phenolivorans
29405	Microlunatus phosphovorus
556499	Propionibacterium acidifaciens
119981	Propionibacterium australiense
1744	Propionibacterium freudenreichii
1739399	Propionibacterium sp. HMSC067A02
1739316	Propionibacterium sp. HMSC069G10
1203573	Propionibacterium sp. KPL1844
671222	Propionibacterium sp. oral taxon 192
1332264	Tessaracoccus aquimaris
399497	Tessaracoccus flavescens
1610493	Tessaracoccus flavus
1909732	Tessaracoccus sp. T2.5-30
1410634	Propionibacteriaceae bacterium P6A17
663609	Actinomycetospora cinnamomea
218821	Amycolatopsis pretoriensis
1586287	Lentzea guizhouensis
260086	Pseudonocardia ammonioxydans
66896	Streptacidiphilus griseoplanus
42234	Streptomyces acidiscabies
1886	Streptomyces albidoflavus
42239	Streptomyces sampsonii
68570	Streptomyces albulus
1888	Streptomyces albus
114687	Streptomyces auratus
146537	Streptomyces azureus
42235	Streptomyces bottropensis
66369	Streptomyces carpinensis
1464070	Streptomyces graminilatus
417292	Streptomyces indicus
1971	Streptomyces noursei
1950	Streptomyces peucetius
1520580	Streptomyces pini
1927	Streptomyces rimosus
498367	Streptomyces specialis
565073	Streptomyces tateyamensis
85558	Streptomyces turgidiscabies
352211	Streptomyces sp. AcH 505
1305826	Streptomyces sp. Amel2xC10
1851996	Streptomyces sp. E5N91
858632	Streptomyces sp. JV178
