NCBItaxID	Species
1463878	Streptomyces sp. NRRL F-6676
1580539	Streptomyces sp. SBT349
1415558	Streptomyces sp. WM6386
1137268	Nocardiopsis sp. CNT312
1580530	Nonomuraea sp. SBT364
1393034	Atopobium deltae
1739402	Atopobium sp. HMSC064B08
712156	Atopobium sp. oral taxon 199
712158	Atopobium sp. oral taxon 810
1382	Lancefieldella parvula
1383	Lancefieldella rimae
1852385	Olsenella phocaeensis
1852386	Olsenella provencensis
1805478	Olsenella timonensis
133926	Olsenella uli
604330	Olsenella umbonata
1871033	Olsenella urininfantis
1476999	Olsenella sp. DNF00959
1739330	Olsenella sp. HMSC062G07
1797112	Olsenella sp. kh2p3
712411	Olsenella sp. oral taxon 807
661086	Olsenella sp. oral taxon 809
1622075	Olsenella sp. SIT9
1871022	Parolsenella massiliensis
74426	Collinsella aerofaciens
1907654	Collinsella bouchesdurhonensis
147207	Collinsella intestinalis
147206	Collinsella stercoris
626935	Collinsella tanakaei
1870987	Collinsella vaginalis
742722	Collinsella sp. 4_8_47FAA
1472761	Enorma massiliensis
1871019	Enorma phocaeensis
1473216	Senegalimassilia anaerobia
1531429	Coriobacteriaceae bacterium 68-1-3
1870985	Arabia massiliensis
84163	Cryptobacterium curtum
79604	Denitrobacterium detoxificans
84112	Eggerthella lenta
502558	Eggerthella sp. YY7918
580026	Adlercreutzia mucosicola
1841863	Gordonibacter massiliensis
471189	Gordonibacter pamelaeae
1335613	Gordonibacter urolithinfaciens
230658	Paraeggerthella hongkongensis
1944646	Phoenicibacter congonensis
1852371	Raoultibacter massiliensis
84109	Slackia exigua
84110	Slackia heliotrinireducens
572010	Slackia isoflavoniconvertens
1720315	Eggerthellaceae bacterium AT8
191495	Conexibacter woesei
454171	Chthonomonas calidirosea
1889813	Anaerolineaceae bacterium oral taxon 439
230752	Cuspidothrix issatschenkoi
1164	Trichormus azollae
1173021	cyanobacterium PCC 7702
1126	Microcystis aeruginosa
147322	Limnospira indica
1678309	Planktothrix tepida
317577	Deinococcus ficus
2080419	Deinococcus sp. NW-56
277	Meiothermus ruber
37636	Thermus scotoductus
1428	Bacillus thuringiensis
1973494	Bacillus sp. S1-R1J2-FB
79882	Bacillus halmapalus
1648923	Bacillus paralicheniformis
1422	Geobacillus stearothermophilus
33935	Lysinibacillus macroides
1712028	Psychrobacillus sp. FJAT-21963
84136	Gemella bergeri
150240	Gemella cuniculi
1379	Gemella haemolysans
29391	Gemella morbillorum
84135	Gemella sanguinis
2756	Brochothrix thermosphacta
414771	Paenibacillus donghaensis
44251	Paenibacillus durus
49283	Paenibacillus thiaminolyticus
1502753	Paenibacillus sp. UNC496MF
459472	Planomicrobium glaciei
69966	Macrococcus caseolyticus
29378	Staphylococcus arlettae
1280	Staphylococcus aureus
29379	Staphylococcus auricularis
29388	Staphylococcus capitis
1282	Staphylococcus epidermidis
246432	Staphylococcus equorum
1283	Staphylococcus haemolyticus
1290	Staphylococcus hominis
214473	Staphylococcus nepalensis
170573	Staphylococcus pettenkoferi
29385	Staphylococcus saprophyticus
1292	Staphylococcus warneri
46125	Abiotrophia defectiva
1581061	Abiotrophia sp. HMSC24B09
87541	Aerococcus christensenii
1581058	Aerococcus sp. HMSC23C02
180295	Atopostipes suicloacalis
2748	Carnobacterium divergens
2751	Carnobacterium maltaromaticum
29394	Dolosigranulum pigrum
46124	Granulicatella adiacens
137733	Granulicatella balaenopterae
137732	Granulicatella elegans
1725361	Granulicatella sp. 572.rep1_STHE
1581071	Granulicatella sp. HMSC30F09
1581074	Granulicatella sp. HMSC31F03
44008	Enterococcus cecorum
1351	Enterococcus faecalis
1352	Enterococcus faecium
1354	Enterococcus hirae
246144	Enterococcus italicus
112904	Enterococcus villorum
51669	Tetragenococcus halophilus
64642	Tetragenococcus muriaticus
53444	Lactobacillus lindneri
231049	Lactobacillus rossiae
381742	Lacticaseibacillus camelliae
1590	Lactiplantibacillus plantarum
1584	Lactobacillus delbrueckii
1596	Lactobacillus gasseri
1587	Lactobacillus helveticus
147802	Lactobacillus iners
267818	Lactobacillus kefiranofaciens
28038	Lactobacillus curvatus
1599	Lactobacillus sakei
152331	Lactobacillus parabuchneri
1580	Levilactobacillus brevis
396716	Lactobacillus hayakitensis
1623	Ligilactobacillus ruminis
1624	Ligilactobacillus salivarius
104955	Lactobacillus frumenti
227942	Lactobacillus gastricus
97478	Lactobacillus mucosae
1633	Lactobacillus vaginalis
1613	Limosilactobacillus fermentum
1254	Pediococcus acidilactici
322505	Sharpea azabuensis
1252	Leuconostoc carnosum
33964	Leuconostoc citreum
255248	Leuconostoc garlicum
1244	Leuconostoc gelidum
136609	Leuconostoc kimchii
1246	Leuconostoc lactis
1245	Leuconostoc mesenteroides
33968	Leuconostoc pseudomesenteroides
1511761	Leuconostoc suionicum
979982	Leuconostoc sp. C2
137591	Weissella cibaria
1583	Weissella confusa
46256	Weissella hellenica
165096	Weissella koreensis
1249	Weissella paramesenteroides
1629	Weissella viridescens
451457	Lactococcus chungangensis
1363	Lactococcus garvieae
1358	Lactococcus lactis
1364	Lactococcus piscium
1366	Lactococcus raffinolactis
1776443	Lactococcus sp. DD01
1311	Streptococcus agalactiae
1328	Streptococcus anginosus
76860	Streptococcus constellatus
1338	Streptococcus intermedius
113107	Streptococcus australis
439220	Streptococcus caballi
45634	Streptococcus cristatus
231233	Streptococcus devriesei
1334	Streptococcus dysgalactiae
1336	Streptococcus equi
1335	Streptococcus equinus
315405	Streptococcus gallolyticus
1302	Streptococcus gordonii
1433513	Streptococcus gwangjuense
68892	Streptococcus infantis
59310	Streptococcus macedonicus
1825069	Streptococcus marmotae
313439	Streptococcus massiliensis
400065	Streptococcus merionis
28037	Streptococcus mitis
1309	Streptococcus mutans
1303	Streptococcus oralis
114652	Streptococcus orisratti
1318	Streptococcus parasanguinis
1348	Streptococcus parauberis
197614	Streptococcus pasteurianus
68891	Streptococcus peroris
82348	Streptococcus pluranimalium
1313	Streptococcus pneumoniae
257758	Streptococcus pseudopneumoniae
1314	Streptococcus pyogenes
1304	Streptococcus salivarius
1305	Streptococcus sanguinis
1310	Streptococcus sobrinus
1307	Streptococcus suis
1308	Streptococcus thermophilus
1349	Streptococcus uberis
1343	Streptococcus vestibularis
1579348	Streptococcus sp. 1171_SSPC
1579343	Streptococcus sp. 263_SSPC
469609	Streptococcus sp. 2_1_36FAA
1579341	Streptococcus sp. 400_SSPC
1579339	Streptococcus sp. 449_SSPC
1759399	Streptococcus sp. A12
435842	Streptococcus sp. C150
563036	Streptococcus sp. C300
1860161	Streptococcus sp. CCUG 49591
1776578	Streptococcus sp. DD04
1777878	Streptococcus sp. DD10
1777881	Streptococcus sp. DD13
999424	Streptococcus sp. F0441
999425	Streptococcus sp. F0442
1839799	Streptococcus sp. FDAARGOS_192
1715022	Streptococcus sp. HMSC034B05
1739309	Streptococcus sp. HMSC034E03
1715053	Streptococcus sp. HMSC034E12
1739299	Streptococcus sp. HMSC056C01
1715165	Streptococcus sp. HMSC057G03
1739263	Streptococcus sp. HMSC061D01
1715207	Streptococcus sp. HMSC061D10
1739421	Streptococcus sp. HMSC061E03
1739284	Streptococcus sp. HMSC062B01
1739461	Streptococcus sp. HMSC062D07
1739389	Streptococcus sp. HMSC062H02
1715107	Streptococcus sp. HMSC063B03
1715176	Streptococcus sp. HMSC064D12
1739371	Streptococcus sp. HMSC064H09
1739422	Streptococcus sp. HMSC065C01
1739505	Streptococcus sp. HMSC065E03
1715116	Streptococcus sp. HMSC065H07
1739488	Streptococcus sp. HMSC066E07
1715134	Streptococcus sp. HMSC066F01
1739467	Streptococcus sp. HMSC067A03
1739491	Streptococcus sp. HMSC067H01
1715051	Streptococcus sp. HMSC068F04
1715092	Streptococcus sp. HMSC070B10
1739341	Streptococcus sp. HMSC071D03
1739397	Streptococcus sp. HMSC072C09
1739381	Streptococcus sp. HMSC072D03
1739549	Streptococcus sp. HMSC072D05
1739495	Streptococcus sp. HMSC072D07
1739408	Streptococcus sp. HMSC072G04
1739336	Streptococcus sp. HMSC073D05
1739268	Streptococcus sp. HMSC073F11
1715098	Streptococcus sp. HMSC074B11
1715164	Streptococcus sp. HMSC074F05
1739270	Streptococcus sp. HMSC076C08
1715183	Streptococcus sp. HMSC076C09
1715180	Streptococcus sp. HMSC077D04
1739357	Streptococcus sp. HMSC077F03
1739430	Streptococcus sp. HMSC078D09
1715086	Streptococcus sp. HMSC078H03
1739483	Streptococcus sp. HMSC078H12
1581076	Streptococcus sp. HMSC10A01
1581080	Streptococcus sp. HMSC10E12
1608856	Streptococcus sp. HMSC34B10
1203590	Streptococcus sp. HPH0090
1156431	Streptococcus sp. I-G2
1156433	Streptococcus sp. I-P16
563037	Streptococcus sp. M143
563038	Streptococcus sp. M334
1855327	Streptococcus sp. NLAE-zl-C503
1902136	Streptococcus sp. NPS 308
712622	Streptococcus sp. oral taxon 058
712624	Streptococcus sp. oral taxon 064
712630	Streptococcus sp. oral taxon 071
712633	Streptococcus sp. oral taxon 431
1805714	Christensenella massiliensis
626937	Christensenella minuta
1851429	Christensenella sp. AF73-05CM02
2086585	Christensenella sp. Marseille-P3954
501571	Butyricicoccus pullicaecorum
1031288	Caloramator sp. ALD01
1488	Clostridium acetobutylicum
1499689	Clostridium amazonitimonense
1561	Clostridium baratii
1520	Clostridium beijerinckii
1491	Clostridium botulinum
1492	Clostridium butyricum
1529	Clostridium cadaveris
36834	Clostridium celatum
225345	Clostridium chromiireducens
1494	Clostridium cochlearium
84024	Clostridium disporicum
349933	Clostridium hydrogeniformans
759821	Clostridium indicum
137838	Clostridium neonatale
29363	Clostridium paraputrificum
1501	Clostridium pasteurianum
1502	Clostridium perfringens
1650661	Clostridium phoceensis
36745	Clostridium saccharoperbutylacetonicum
1465809	Clostridium senegalense
1519	Clostridium tyrobutyricum
1267	Clostridium ventriculi
457397	Clostridium sp. 1_1_41A1FAA
1720194	Clostridium sp. AT4
1507	Clostridium sp. ATCC 29733
649724	Clostridium sp. ATCC BAA-442
1761781	Clostridium sp. DSM 8431
411489	Clostridium sp. L2-50
411486	Clostridium sp. M62/1
1805471	Clostridium sp. Marseille-P2415
1871020	Clostridium sp. Marseille-P3244
97138	Clostridium sp. MD294
1776383	Clostridium sp. SN20
1096246	Hungatella effluvii
154046	Hungatella hathewayi
341220	Lactonifactor longoviformis
36842	Maledivibacter halophilus
1798184	Sarcina sp. DSM 11001
1898204	Clostridiaceae bacterium
1408819	Youngiibacter fragilis
384638	[Bacteroides] pectinophilus
35517	[Eubacterium] brachy
56774	[Eubacterium] infirmum
76124	[Eubacterium] minutum
51123	[Eubacterium] saphenum
143393	[Eubacterium] sulci
1776384	Emergencia timonensis
114527	Mogibacterium diversum
86332	Mogibacterium pumilum
1297617	Intestinimonas butyriciproducens
1673721	Intestinimonas massiliensis
2086584	Massilistercora timonensis
1981510	Monoglobus pectinilyticus
1732	Eubacterium oxidoreducens
97253	Eubacterium plexicaudatum
155865	Eubacterium pyruvativorans
39490	Eubacterium ramulus
42322	Eubacterium ruminantium
39495	Eubacterium uniforme
39496	Eubacterium ventriosum
39497	Eubacterium xylanophilum
1235790	Eubacterium sp. 14-2
1871029	Intestinibacillus massiliensis
113287	Pseudoramibacter alactolyticus
1780380	Eubacteriaceae bacterium CHKCI004
1297424	Anaerobacterium chartisolvens
1515	Hungateiclostridium thermocellum
84032	Pseudoclostridium thermosuccinogenes
1521	Ruminiclostridium cellulolyticum
1510	Thermoclostridium stercorarium
1834198	Hungateiclostridiaceae bacterium KB18
39488	Anaerobutyricum hallii
264463	Anaerosporobacter mobilis
649756	Anaerostipes hadrus
1745713	Bariatricus massiliensis
1912897	Blautia argi
53443	Blautia hydrogenotrophica
1737424	Blautia massiliensis
40520	Blautia obeum
33035	Blautia producta
180164	Blautia schinkii
418240	Blautia wexlerae
1226324	Blautia sp. KLE 1732
1907659	Blautia sp. Marseille-P3201T
1520805	Blautia sp. SF-50
45851	Butyrivibrio crossotus
831	Butyrivibrio fibrisolvens
185008	Butyrivibrio hungatei
43305	Butyrivibrio proteoclasticus
1520811	Butyrivibrio sp. INlla21
1408305	Butyrivibrio sp. LB2008
1280678	Butyrivibrio sp. MB2005
1520812	Butyrivibrio sp. YAB3001
43997	Catonella morbi
116085	Coprococcus catus
410072	Coprococcus comes
33043	Coprococcus eutactus
39486	Dorea formicigenerans
88431	Dorea longicatena
1235798	Dorea sp. 5-2
1720294	Eisenbergiella massiliensis
1432052	Eisenbergiella tayi
333367	Enterocloster asparagiformis
208479	Enterocloster bolteae
1531	Enterocloster clostridioformis
1150298	Fusicatenibacter saccharivorans
180311	Hespellia stercorisuis
43995	Johnsonella ignava
467210	Lachnoanaerobaculum saburreum
617123	Lachnoanaerobaculum umeaense
936595	Lachnoanaerobaculum sp. OBRC5-5
140626	Lachnobacterium bovis
29347	[Clostridium] scindens
1512	[Clostridium] symbiosum
1871021	Lachnoclostridium phocaeense
1834196	Lachnoclostridium sp. YL32
39485	Lachnospira eligens
28051	Lachnospira multipara
28052	Lachnospira pectinoschiza
1763509	Lachnotalea glycerini
84030	Lacrimispora saccharolytica
29370	Lacrimispora sphenoides
168384	Marvinbryantia formatexigens
46228	[Ruminococcus] lactaris
1337051	Murimonas intestini
1501332	Oribacterium asaccharolyticum
1501329	Oribacterium parvum
237576	Oribacterium sinus
1408311	Oribacterium sp. FC2011
1855342	Oribacterium sp. KHPX15
689781	Oribacterium sp. NK2B42
652706	Oribacterium sp. oral taxon 078
1855343	Oribacterium sp. WCC10
1520801	Pseudobutyrivibrio sp. ACV-2
1410616	Pseudobutyrivibrio sp. MD2005
301302	Roseburia faecis
301301	Roseburia hominis
166486	Roseburia intestinalis
360807	Roseburia inulinivorans
1653434	Sellimonas intestinalis
177972	Shuttleworthia satelles
796942	Stomatobaculum longum
29361	Tyzzerella nexilis
39491	[Eubacterium] rectale
1898203	Lachnospiraceae bacterium
1235800	Lachnospiraceae bacterium 10-1
397287	Lachnospiraceae bacterium 28-4
397288	Lachnospiraceae bacterium 3-1
658089	Lachnospiraceae bacterium 5_1_63FAA
658656	Lachnospiraceae bacterium 6_1_37FAA
658087	Lachnospiraceae bacterium 7_1_58FAA
397290	Lachnospiraceae bacterium A2
397291	Lachnospiraceae bacterium A4
1408319	Lachnospiraceae bacterium AB2028
1408320	Lachnospiraceae bacterium AC2014
1792306	Lachnospiraceae bacterium C7
1200747	Lachnospiraceae bacterium G11
1235792	Lachnospiraceae bacterium M18-1
2002841	Lachnospiraceae bacterium Marseille-P3773
1235799	Lachnospiraceae bacterium MD308
1235793	Lachnospiraceae bacterium MD335
877406	Lachnospiraceae bacterium NK3A20
877421	Lachnospiraceae bacterium NK4A144
712976	Lachnospiraceae bacterium oral taxon 082
712991	Lachnospiraceae bacterium oral taxon 500
1200721	Lachnospiraceae bacterium RM5
1520826	Lachnospiraceae bacterium XBB2008
1520825	Lachnospiraceae bacterium XPB1003
1263547	Oscillibacter ruminantium
351091	Oscillibacter valericigenes
1235797	Oscillibacter sp. 1-3
1226322	Oscillibacter sp. KLE 1728
1226323	Oscillibacter sp. KLE 1745
51515	Dehalobacterium formicoaceticum
49338	Desulfitobacterium hafniense
1496	Clostridioides difficile
143361	Filifactor alocis
261299	Intestinibacter bartlettii
1505	Paeniclostridium sordellii
89152	Peptacetobacter hiranonis
39498	[Eubacterium] yurii
796937	Peptoanaerobacter stomatis
1261	Peptostreptococcus anaerobius
1537	Romboutsia lituseburensis
1776391	Romboutsia timonensis
214905	Tepidibacter thalassicus
36841	Terrisporobacter glycolicus
1321783	Peptostreptococcaceae bacterium oral taxon 113
1520829	Peptostreptococcaceae bacterium pGA-8
258515	Acetanaerobacterium elongatum
290052	Acetivibrio ethanolgignens
1673717	Anaeromassilibacillus senegalensis
1944639	Anaeromassilibacillus sp. Marseille-P3371
169435	Anaerotruncus colihominis
1673720	Anaerotruncus massiliensis
1235835	Anaerotruncus sp. G3(2012)
1871018	Angelakisella massiliensis
1720313	Bittarella massiliensis
253239	Ethanoligenens harbinense
853	Faecalibacterium prausnitzii
292800	Flavonifractor plautii
1650663	Fournierella massiliensis
745368	Gemmiger formicilis
1849041	Harryflintia acetispora
474960	Hydrogenoanaerobacterium saccharovorans
1776382	Neglecta timonensis
100176	Papillibacter cinnamivorans
1841867	Phocea massiliensis
1871015	Pseudoflavonifractor sp. Marseille-P3106
1535	[Clostridium] leptum
84026	[Clostridium] methylpentosum
1549	[Clostridium] sporosphaeroides
47246	[Clostridium] viride
39492	[Eubacterium] siraeum
1264	Ruminococcus albus
40518	Ruminococcus bromii
40519	Ruminococcus callidus
1161942	Ruminococcus champanellensis
1265	Ruminococcus flavefaciens
1410617	Ruminococcus sp. FC2018
1352374	Ruminococcus sp. YE78
44749	Sporobacter termitidis
214851	Subdoligranulum variabile
665956	Subdoligranulum sp. 4_3_54A2FAA
1898205	Ruminococcaceae bacterium
1572656	Ruminococcaceae bacterium CPB6
1627893	Ruminococcaceae bacterium cv2
552398	Ruminococcaceae bacterium D16
1520815	Ruminococcaceae bacterium D5
1520817	Ruminococcaceae bacterium FB2012
1852383	Ruminococcaceae bacterium Marseille-P2935
1200751	Ruminococcaceae bacterium P7
1898207	Clostridiales bacterium
1715004	Clostridiales bacterium KLE1615
1852363	Clostridiales bacterium Marseille-P2846
1525	Moorella thermoacetica
2325	Thermoanaerobacter kivui
44001	Caldicellulosiruptor saccharolyticus
1517	Thermoanaerobacterium thermosaccharolyticum
252966	Mahella australiensis
1574263	Candidatus Stoquefichus sp. KLE1796
100884	Coprobacillus cateniformis
1034346	Dielma fastidiosa
31973	Eggerthia catenaformis
1547	Erysipelatoclostridium ramosum
1648	Erysipelothrix rhusiopathiae
1323	Faecalicoccus pleomorphus
39483	Faecalitalea cylindroides
2041840	Galactobacillus timonensis
1735	Holdemanella biformis
61171	Holdemania filiformis
1852366	Holdemania sp. Marseille-P2844
1630	Kandleria vitulina
2015901	Massilicoli timonensis
102148	Solobacterium moorei
1903263	Traorella massiliensis
457422	Erysipelotrichaceae bacterium 2_2_44A
877415	Erysipelotrichaceae bacterium NK3D112
1871025	Ndongobacter massiliensis
905	Acidaminococcus fermentans
187327	Acidaminococcus intestini
1852375	Acidaminococcus massiliensis
33025	Phascolarctobacterium faecium
626940	Phascolarctobacterium succinatutens
40841	Succiniclasticum ruminis
82374	Anaerovibrio lipolyticus
1200557	Anaerovibrio sp. RM50
82203	Centipeda periodontii
437897	Megamonas funiformis
187979	Mitsuokella jalaludinii
52226	Mitsuokella multacida
1321780	Mitsuokella sp. oral taxon 131
55507	Schwartzia succinivorans
671224	Selenomonas artemidis
416586	Selenomonas bovis
1944634	Selenomonas felix
135080	Selenomonas flueggei
135082	Selenomonas infelix
2058293	Selenomonas massiliensis
135083	Selenomonas noxia
971	Selenomonas ruminantium
69823	Selenomonas sputigena
1485543	Selenomonas sp. AE3005
999423	Selenomonas sp. F0473
1410618	Selenomonas sp. ND2010
712528	Selenomonas sp. oral taxon 126
713030	Selenomonas sp. oral taxon 136
712532	Selenomonas sp. oral taxon 138
712535	Selenomonas sp. oral taxon 149
712538	Selenomonas sp. oral taxon 478
1321785	Selenomonas sp. oral taxon 892
1884263	Selenomonas sp. oral taxon 920
209880	Allisonella histaminiformans
156456	Anaeroglobus geminatus
218538	Dialister invisus
309120	Dialister micraerophilus
39950	Dialister pneumosintes
487173	Dialister succinatiphilus
907	Megasphaera elsdenii
187326	Megasphaera micronuciformis
1588748	Veillonellaceae bacterium KA00182
457416	Veillonella sp. 3_1_44
450749	Veillonella sp. 6_1_27
1384081	Veillonella sp. DNF00869
1203593	Veillonella sp. HPA0037
39777	Veillonella atypica
39778	Veillonella dispar
464322	Veillonella magna
187328	Veillonella montpellierensis
29466	Veillonella parvula
248315	Veillonella rodentium
1502943	Veillonella seminalis
1110546	Veillonella tobetsuensis
33032	Anaerococcus lactolyticus
1260	Finegoldia magna
1852373	Murdochiella vaginalis
33033	Parvimonas micra
1588755	Parvimonas sp. KA00067
1871017	Peptoniphilus urinimassiliensis
1739525	Peptoniphilus sp. HMSC075B08
652713	Peptoniphilus sp. oral taxon 386
1347392	Anaerosalibacter massiliensis
43131	Tissierella praeacuta
1472764	Kallipyga massiliensis
1588751	Tissierellia bacterium KA00581
1879010	Firmicutes bacterium
1378168	Firmicutes bacterium ASF500
61635	Acholeplasma brassicae
92400	Mycoplasma anseris
171279	Mycoplasma anatis
46541	Thermosipho melanesiensis
1504823	bacterium LF-3
1120746	bacterium MS4
1291540	Candidatus Methanomethylophilus alvus
1054217	Thermoplasmatales archaeon BRNA1
1495144	methanogenic archaeon ISO4-H5
230361	Methanobrevibacter millerae
66851	Methanobrevibacter oralis
2173	Methanobrevibacter smithii
190977	Methanobrevibacter wolinii
1609968	Methanobrevibacter sp. YE315
2317	Methanosphaera stadtmanae
2187	Methanococcus vannielii
2209	Methanosarcina mazei
2280	Staphylothermus marinus
