SampleID	Classified	Unclassified
CMC001.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1182110	1908032
CMC001.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1182110	1908032
CMC001.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1182110	1908032
CMC001.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1714805	2908620
CMC001.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1714805	2908620
CMC001.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1714805	2908620
CMC001.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1841087	1958148
CMC001.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1841087	1958148
CMC001.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1841087	1958148
CMC002.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1246718	1706261
CMC002.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1246718	1706261
CMC002.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1246718	1706261
CMC002.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	840830	658126
CMC002.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	840830	658126
CMC002.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	840830	658126
CMC003.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1328639	1615804
CMC003.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1328639	1615804
CMC003.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1328639	1615804
CMC003.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1617874	1563776
CMC003.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1617874	1563776
CMC003.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1617874	1563776
CMC004.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1211493	2024173
CMC004.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1211493	2024173
CMC004.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1211493	2024173
CMC004.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2409450	3246930
CMC004.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2409450	3246930
CMC004.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2409450	3246930
CMC005.A0202.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1550018	1792598
CMC005.A0202.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1550018	1792598
CMC005.A0202.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1550018	1792598
CMC005.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2625096	2133221
CMC005.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2625096	2133221
CMC005.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2625096	2133221
CMC006.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2116840	1811582
CMC006.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2116840	1811582
CMC006.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2116840	1811582
CMC006.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2538818	2544378
CMC006.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2538818	2544378
CMC006.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2538818	2544378
CMC007.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2154464	2054377
CMC007.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2154464	2054377
CMC007.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2154464	2054377
CMC008.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2419026	2343471
CMC008.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2419026	2343471
CMC008.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2419026	2343471
CMC008.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1769248	2009333
CMC008.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1769248	2009333
CMC008.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1769248	2009333
CMC009.A0202.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1565686	1278152
CMC009.A0202.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1565686	1278152
CMC009.A0202.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1565686	1278152
CMC009.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1685508	2427511
CMC009.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1685508	2427511
CMC009.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1685508	2427511
CMC010.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1498455	1962476
CMC010.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1498455	1962476
CMC010.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1498455	1962476
CMC010.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1952790	1835488
CMC010.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1952790	1835488
CMC010.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1952790	1835488
CMC011.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1510495	2365366
CMC011.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1510495	2365366
CMC011.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1510495	2365366
CMC011.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1927847	2162710
CMC011.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1927847	2162710
CMC011.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1927847	2162710
CMC012.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1633389	1817630
CMC012.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1633389	1817630
CMC012.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1633389	1817630
CMC012.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1456667	1440250
CMC012.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1456667	1440250
CMC012.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1456667	1440250
CMC013.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2059717	2186101
CMC013.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2059717	2186101
CMC013.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2059717	2186101
CMC013.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2004448	1565920
CMC013.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2004448	1565920
CMC013.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2004448	1565920
CMC014.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1630475	1416202
CMC014.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1630475	1416202
CMC014.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1630475	1416202
CMC015.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1445798	1738050
CMC015.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1445798	1738050
CMC015.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1445798	1738050
CMC015.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1935483	1954750
CMC015.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1935483	1954750
CMC015.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1935483	1954750
CMC016.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1864291	2255592
CMC016.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1864291	2255592
CMC016.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1864291	2255592
CMC016.A0102.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1786981	2194975
CMC016.A0102.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1786981	2194975
CMC016.A0102.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1786981	2194975
CMC017.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1612186	2797657
CMC017.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1612186	2797657
CMC017.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1612186	2797657
CMC017.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1556072	2093638
CMC017.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1556072	2093638
CMC017.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1556072	2093638
CMC018.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1765596	2136097
CMC018.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1765596	2136097
CMC018.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1765596	2136097
CMC018.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1437915	2309105
CMC018.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1437915	2309105
CMC018.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1437915	2309105
CMC020.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1534862	2553523
CMC020.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1534862	2553523
CMC020.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1534862	2553523
CMC020.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1760881	1994934
CMC020.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1760881	1994934
CMC020.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1760881	1994934
CMC021.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1640133	2037546
CMC021.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1640133	2037546
CMC021.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1640133	2037546
CMC021.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1825213	2116739
CMC021.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1825213	2116739
CMC021.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1825213	2116739
CMC022.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1811709	2089049
CMC022.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1811709	2089049
CMC022.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1811709	2089049
CMC022.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1502752	2728054
CMC022.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1502752	2728054
CMC022.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1502752	2728054
CMC023.A0301.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1476529	2419912
CMC023.A0301.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1476529	2419912
CMC023.A0301.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1476529	2419912
CMC023.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1887693	1881161
CMC023.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1887693	1881161
CMC023.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1887693	1881161
CMC024.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1920694	2349016
CMC024.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1920694	2349016
CMC024.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1920694	2349016
CMC024.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1317995	1941876
CMC024.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1317995	1941876
CMC024.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1317995	1941876
CMC025.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1512929	2296729
CMC025.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1512929	2296729
CMC025.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1512929	2296729
CMC026.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1516657	2479553
CMC026.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1516657	2479553
CMC026.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1516657	2479553
CMC026.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2001323	1891124
CMC026.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2001323	1891124
CMC026.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2001323	1891124
CMC027.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	808387	1592389
CMC027.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	808387	1592389
CMC027.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	808387	1592389
CMC027.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1782417	2241971
CMC027.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1782417	2241971
CMC027.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1782417	2241971
CMC028.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1849076	2401017
CMC028.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1849076	2401017
CMC028.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1849076	2401017
CMC028.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1666830	2187838
CMC028.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1666830	2187838
CMC028.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1666830	2187838
CMC029.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	946645	1316728
CMC029.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	946645	1316728
CMC029.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	946645	1316728
CMC029.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1926372	1846407
CMC029.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1926372	1846407
CMC029.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1926372	1846407
CMC030.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1513030	1811901
CMC030.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1513030	1811901
CMC030.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1513030	1811901
CMC030.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1727264	2200826
CMC030.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1727264	2200826
CMC030.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1727264	2200826
CMC031.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1702647	1488670
CMC031.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1702647	1488670
CMC031.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1702647	1488670
CMC031.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2369676	1854069
CMC031.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2369676	1854069
CMC031.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2369676	1854069
CMC032.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1639139	1594908
CMC032.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1639139	1594908
CMC032.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1639139	1594908
CMC032.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	54	54
CMC032.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	54	54
CMC032.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	54	54
CMC033.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2287731	2177848
CMC033.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2287731	2177848
CMC033.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2287731	2177848
CMC033.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1838593	2031924
CMC033.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1838593	2031924
CMC033.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1838593	2031924
CMC034.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1634128	2004614
CMC034.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1634128	2004614
CMC034.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1634128	2004614
CMC034.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1845391	1698157
CMC034.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1845391	1698157
CMC034.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1845391	1698157
CMC035.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2326185	2710783
CMC035.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2326185	2710783
CMC035.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2326185	2710783
CMC035.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2052150	2121630
CMC035.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2052150	2121630
CMC035.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2052150	2121630
CMC036.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2116659	2315171
CMC036.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2116659	2315171
CMC036.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2116659	2315171
CMC036.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2171057	1742631
CMC036.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2171057	1742631
CMC036.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2171057	1742631
CMC037.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1581629	2032218
CMC037.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1581629	2032218
CMC037.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1581629	2032218
CMC037.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2559204	1534771
CMC037.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2559204	1534771
CMC037.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2559204	1534771
CMC038.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	891444	1542431
CMC038.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	891444	1542431
CMC038.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	891444	1542431
CMC038.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	991919	2072006
CMC038.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	991919	2072006
CMC038.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	991919	2072006
CMC039.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2500355	2391487
CMC039.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2500355	2391487
CMC039.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2500355	2391487
CMC040.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1766588	2105090
CMC040.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1766588	2105090
CMC040.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1766588	2105090
CMC041.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2284040	3295901
CMC041.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2284040	3295901
CMC041.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2284040	3295901
CMC042.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1730884	1534516
CMC042.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1730884	1534516
CMC042.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1730884	1534516
CMC042.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1762946	2061108
CMC042.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1762946	2061108
CMC042.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1762946	2061108
CMC043.A0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2101379	1637670
CMC043.A0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2101379	1637670
CMC043.A0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2101379	1637670
CMC043.B0101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1841635	1406510
CMC043.B0101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1841635	1406510
CMC043.B0101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1841635	1406510
CMC044.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1694376	1659331
CMC044.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1694376	1659331
CMC044.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1694376	1659331
CMC045.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1540174	2146204
CMC045.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1540174	2146204
CMC045.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1540174	2146204
CMC045.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1695976	2000692
CMC045.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1695976	2000692
CMC045.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1695976	2000692
CMC046.B0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	2020521	2029077
CMC046.B0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	2020521	2029077
CMC046.B0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	2020521	2029077
CMC047.A0201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	3155325	1732978
CMC047.A0201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	3155325	1732978
CMC047.A0201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	3155325	1732978
EXB059.A0901.SG1.1_S0_L001_R1_001.output.1.rso.kraken	521550	546740
EXB059.A0901.SG1.1_S0_L001_R1_001.output.2.rso.kraken	521550	546740
EXB059.A0901.SG1.1_S0_L001_R1_001.output.3.rso.kraken	521550	546740
EXB059.A1001.SG1.1_S0_L001_R1_001.output.1.rso.kraken	111430	465105
EXB059.A1001.SG1.1_S0_L001_R1_001.output.2.rso.kraken	111430	465105
EXB059.A1001.SG1.1_S0_L001_R1_001.output.3.rso.kraken	111430	465105
EXB059.A1101.SG1.1_S0_L001_R1_001.output.1.rso.kraken	3229812	2381515
EXB059.A1101.SG1.1_S0_L001_R1_001.output.2.rso.kraken	3229812	2381515
EXB059.A1101.SG1.1_S0_L001_R1_001.output.3.rso.kraken	3229812	2381515
EXB059.A1201.SG1.1_S0_L001_R1_001.output.1.rso.kraken	313599	455313
EXB059.A1201.SG1.1_S0_L001_R1_001.output.2.rso.kraken	313599	455313
EXB059.A1201.SG1.1_S0_L001_R1_001.output.3.rso.kraken	313599	455313
EXB059.A1301.SG1.1_S0_L001_R1_001.output.1.rso.kraken	1045622	691353
EXB059.A1301.SG1.1_S0_L001_R1_001.output.2.rso.kraken	1045622	691353
EXB059.A1301.SG1.1_S0_L001_R1_001.output.3.rso.kraken	1045622	691353
EXB059.A1401.SG1.1_S0_L001_R1_001.output.1.rso.kraken	273115	551957
EXB059.A1401.SG1.1_S0_L001_R1_001.output.2.rso.kraken	273115	551957
